BIOCARTA_41BB_PATHWAY,> The 4-1BB-dependent immune response,ATF2,CHUK,IFNG,IKBKB,IL2,IL4,JUN,MAP3K1,MAP3K5,MAP4K5,MAPK14,MAPK8,NFKB1,NFKBIA,RELA,TNFRSF9,TRAF2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_ASBCELL_PATHWAY,> Antigen Dependent B Cell Activation,CD28,CD4,CD40,CD40LG,CD80,FAS,FASLG,HLA-DRA,HLA-DRB1,IL10,IL2,IL4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_CYTOKINE_PATHWAY,> Cytokine Network,IFNA1,IFNB1,IFNG,IL10,IL12A,IL12B,IL13,IL14,IL15,IL16,IL17A,IL18,IL1A,IL2,IL3,IL4,IL5,IL6,IL8,IL9,LTA,TNF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_EPONFKB_PATHWAY,> Erythropoietin mediated neuroprotection through NF-kB,ARNT,CDKN1A,EPO,EPOR,GRIN1,HIF1A,JAK2,NFKB1,NFKBIA,RELA,SOD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_ERYTH_PATHWAY,> Erythrocyte Differentiation Pathway,CCL3,CSF2,CSF3,EPO,FLT3,IGF1,IL11,IL1A,IL3,IL6,IL9,KITLG,TGFB1,TGFB2,TGFB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_FCER1_PATHWAY,> Fc Epsilon Receptor I Signaling in Mast Cells,BTK,CALM1,CALM2,CALM3,CYCSP35,ELK1,FCER1A,FCER1G,FOS,GRB2,HRAS,JUN,LOC124827,LOC147908,LYN,MAP2K1,MAP2K4,MAP2K7,MAP3K1,MAPK1,MAPK3,MAPK8,NFATC1,NFATC2,NFATC3,NFATC4,PAK2,PIK3CA,PIK3CG,PIK3R1,PLA2G4A,PLCG1,PPP3CA,PPP3CB,PPP3CC,PRKCB,RAF1,SHC1,SOS1,SYK,VAV1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_GATA3_PATHWAY,> GATA3 participate in activating the Th2 cytokine genes expression,GATA3,IL13,IL4,IL5,JUNB,MAF,MAP2K3,MAPK14,NFATC1,NFATC2,PRKACB,PRKACG,PRKAR1A,PRKAR1B,PRKAR2A,PRKAR2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_GH_PATHWAY,> Growth Hormone Signaling Pathway,GH1,GHR,GRB2,HNF1A,HRAS,INS,INSR,IRS1,JAK2,MAP2K1,MAPK1,MAPK3,PIK3CA,PIK3CG,PIK3R1,PLCG1,PRKCA,PRKCB,PTPN6,RAF1,RPS6KA1,SHC1,SLC2A4,SOCS1,SOS1,SRF,STAT5A,STAT5B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_HIF_PATHWAY,> Hypoxia-Inducible Factor in the Cardiovascular System,ARNT,ASPH,COPS5,CREB1,EDN1,EP300,EPO,HIF1A,HSP90AA1,JUN,LDHA,NOS3,P4HB,VEGFA,VHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_IL10_PATHWAY,> IL-10 Anti-inflammatory Signaling Pathway,BLVRA,BLVRB,HMOX1,IL10,IL10RA,IL10RB,IL1A,IL6,JAK1,STAT1,STAT2,STAT3,STAT4,STAT5A,STAT5B,STAT6,TNF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
