BIOCARTA_ACH_PATHWAY,> Role of nicotinic acetylcholine receptors in the regulation of apoptosis,AKT1,BAD,CHRNB1,CHRNG,FASLG,FOXO3,MUSK,PIK3CA,PIK3CG,PIK3R1,PTK2,PTK2B,RAPSN,SRC,TERT,YWHAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_AKT_PATHWAY,> AKT Signaling Pathway,AKT1,BAD,CASP9,CHUK,FASLG,FOXO1,FOXO3,FOXO4,GH1,GHR,HSP90AA1,IKBKB,IKBKG,NFKB1,NFKBIA,PDPK1,PIK3CA,PIK3CG,PIK3R1,PPP2CA,RELA,YWHAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_ASBCELL_PATHWAY,> Antigen Dependent B Cell Activation,CD28,CD4,CD40,CD40LG,CD80,FAS,FASLG,HLA-DRA,HLA-DRB1,IL10,IL2,IL4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_ATM_PATHWAY,> ATM Signaling Pathway,ABL1,ATM,BRCA1,CDKN1A,CHEK1,CHEK2,GADD45A,JUN,MAPK8,MDM2,MRE11A,NBN,NFKB1,NFKBIA,RAD50,RAD51,RBBP8,RELA,TP53,TP73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_CASPASE_PATHWAY,> Caspase Cascade in Apoptosis,APAF1,ARHGDIB,BIRC2,BIRC3,CASP1,CASP10,CASP2,CASP3,CASP4,CASP6,CASP7,CASP8,CASP9,CYCS,DFFA,DFFB,GZMB,LMNA,LMNB1,LMNB2,PARP1,PRF1,XIAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_CTL_PATHWAY,> CTL mediated immune response against target cells,B2M,CD247,CD3D,CD3E,CD3G,FAS,FASLG,GZMB,HLA-A,ICAM1,ITGAL,ITGB2,PRF1,TRA@,TRB@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_D4GDI_PATHWAY,> D4-GDI Signaling Pathway,APAF1,ARHGAP5,ARHGDIB,CASP1,CASP10,CASP3,CASP8,CASP9,CYCS,GZMB,JUN,PARP1,PRF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_DEATH_PATHWAY,> Induction of apoptosis through DR3 and DR4/5 Death Receptors,APAF1,BCL2,BID,BIRC2,BIRC3,CASP10,CASP3,CASP6,CASP7,CASP8,CASP9,CFLAR,CHUK,CYCS,DFFA,DFFB,FADD,GAS2,LMNA,MAP3K14,NFKB1,NFKBIA,RELA,RIPK1,SPTAN1,TNFRSF10A,TNFRSF10B,TNFRSF25,TNFSF10,TNFSF12,TRADD,TRAF2,XIAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_DNAFRAGMENT_PATHWAY,> Apoptotic DNA fragmentation and tissue homeostasis,CASP3,CASP7,DFFA,DFFB,ENDOG,GZMB,HMGB1,HMGB2,TOP2A,TOP2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_EPONFKB_PATHWAY,> Erythropoietin mediated neuroprotection through NF-kB,ARNT,CDKN1A,EPO,EPOR,GRIN1,HIF1A,JAK2,NFKB1,NFKBIA,RELA,SOD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
